OrderID,ProductID,StoreID,Quantity,Price,Sale_Date
6e581920-dcc0-4481-9213-63ae3c7fea72,1004,2,6,21.34,2025-04-11
91353e25-8059-4660-ac85-41111ba19228,1006,4,10,36.93,2025-05-16
52953a59-bab9-49e6-bc65-6a9dc947cf40,1000,1,2,97.85,2024-12-31
8d1f0add-da54-4805-b579-eca3395f25d4,1003,5,2,16.62,2025-06-01
6ff86a96-cd1b-487f-9874-1c35329201ff,1000,5,1,28.0,2024-12-14
2799bfbd-5a81-4268-800d-7a1cc13101a6,1001,3,8,92.45,2024-08-02
5ce2860d-077a-4b21-9c27-126196f28ef6,1001,3,10,26.19,2024-12-26
fbed3beb-922d-4ea4-a3e8-61471a35d7c2,1006,3,3,47.92,2024-07-26
e244621d-9fdc-4065-83d7-e923bc068b9f,1010,3,8,85.58,2024-12-11
4d328628-1c83-41a2-a35c-2e7da969de02,1002,3,8,18.45,2024-10-27
19222f48-1c69-468e-8cdb-6ed84e994085,1007,3,5,44.14,2025-04-13
50d89edd-2a19-4012-aece-86e6e00effef,1004,2,8,97.53,2025-06-04
8231dfb2-edae-40e5-a494-c0f767762521,1004,5,8,71.87,2025-02-11
d46870fe-6972-4d85-a7ed-3f53f79c42ae,1003,1,10,29.47,2024-09-13
3ab7038a-b16c-4613-9e78-0ec1c6801d49,1003,1,2,67.33,2024-12-22
96d7e945-45fd-475a-b57a-14cd91c6d59e,1009,5,4,31.85,2024-08-09
cadceb4d-fe9b-4f5a-aed7-524eaf7822e9,1009,2,7,86.68,2024-09-02
84ab2caa-3f66-41a1-a328-bb79f1c88add,1007,5,4,87.89,2025-06-14
2c353eeb-194e-4c35-aebb-91e6860da360,1007,3,1,63.27,2025-04-03
2b7cb02a-0ae0-427b-82e6-5a92dd711f9f,1008,1,4,11.34,2025-06-21
6b13bc75-d2ad-4b9c-b98c-062ecbdee388,1006,4,10,57.92,2025-06-07
fe4617d4-3f9d-4cf8-afd6-8faa888814c5,1010,3,4,35.67,2024-07-12
b83458b4-bffc-45e7-90bb-4bd5c09df952,1005,1,1,50.93,2025-04-28
6f19c47e-7ac6-4374-88a2-fd3cbdfdd35f,1002,1,6,15.39,2025-06-18
bd202954-5ee6-40fb-9802-05cc7a24594f,1003,1,3,98.17,2025-02-27
6a87b5f5-46ec-4f9a-9318-0e4285a3d0ab,1007,2,9,63.76,2024-12-09
7e80a462-80ba-435f-afb0-7726dda6f52c,1010,3,7,76.45,2025-04-12
2cb6b893-ecbc-43d3-a58e-17db5416c7ec,1006,1,10,24.06,2024-12-01
d6c3b817-5735-4619-bd6c-335863ec8510,1004,1,2,88.39,2024-08-07
a55f1362-f677-4aa5-bcce-1a8e40991045,1004,1,6,77.69,2024-11-19
d78a9b33-27e4-41e9-87c5-5accf5a3f025,1008,4,9,72.55,2025-01-12
80aac0dc-6e36-4650-b566-b3177f8662e1,1003,4,10,62.6,2024-08-26
56a782f7-8d61-4a81-a504-7638fb9fa0d8,1007,4,3,66.41,2025-01-11
1bd30868-103b-43f2-b746-602f9635ceec,1006,1,7,67.4,2024-07-16
4a2d402e-65c7-442e-a9e5-61e2336db7aa,1005,1,10,27.07,2024-08-26
98a3293c-162e-41de-8945-3c8736da2fef,1005,4,5,75.1,2025-06-11
0d2865a7-80f2-4bde-89bf-8c007f11f5fd,1000,1,6,92.12,2024-09-20
c4aff92b-838a-4804-86de-fe6ef36bb12a,1002,3,9,88.71,2024-07-31
ec240991-6762-44b0-9e3a-99d9a6e219ee,1007,2,10,40.51,2024-12-03
482fdc7c-ed79-43c1-93ab-177825e8745d,1006,5,4,58.75,2025-04-19
4a28f6ea-1d14-4999-9e5d-ecd1ba6259ab,1010,1,10,14.26,2024-08-26
20a62169-6bcf-4c41-a5ee-fa5552747f98,1001,5,10,57.7,2024-09-29
25f75128-7898-45e7-aca3-b7a79071ef19,1002,3,10,35.9,2025-05-23
3bd85fd1-96b8-473b-a090-fddd22cfc175,1006,5,6,49.24,2025-05-08
53f03049-5a32-4035-bc46-692935aa3509,1010,4,8,74.41,2025-03-23
c55d0ee9-ca7e-4bee-8b41-3db1a5fb7173,1008,5,6,81.84,2024-06-30
9b16ef2b-bac3-405a-b82b-cb8de55ce41b,1000,2,3,42.28,2024-12-10
d8ea6a61-4423-4add-8a76-2b5fba59721c,1002,4,6,75.39,2024-07-03
c580ce8f-8792-41f4-b7c5-38bdcff5258f,1004,3,6,23.95,2024-10-26
150cb731-f16a-4703-b354-df9afb989fb0,1001,3,2,85.69,2024-08-11
666bd63c-240a-458f-aea2-505bb8a7963e,1010,2,7,15.35,2024-09-26
cfcbd962-fa9a-4430-816e-ab4bddf5224d,1006,2,5,71.97,2024-11-27
2cfd2ab4-1df9-448a-b832-16c25ba1e26e,1006,5,6,87.03,2024-12-09
bca09c0c-7488-4d5e-b52a-c933d710791f,1004,1,8,90.86,2024-07-26
82ef61a2-3680-4b8c-9232-dbb3d7307595,1004,3,7,48.38,2024-12-25
d0ea9e38-0e5f-4349-93d8-b59285c6f7ce,1006,4,7,19.89,2024-09-23
ea7e20bc-0094-4065-99d2-898cd0a96bcd,1003,1,3,16.64,2025-03-12
f44613f1-f1da-4d49-9f94-cbb95d277532,1004,5,10,20.69,2024-12-23
450405f5-ffbe-4342-95de-3ee53e3287e3,1004,4,6,65.65,2025-04-02
b1fa6f16-1282-46b2-a1f3-5c84149b1df3,1010,4,10,22.6,2025-03-20
d4bd8ef0-9c20-457b-8fbf-dce1c2f9641a,1002,3,6,50.91,2025-04-12
994d7a7f-f292-45ca-be95-dd3491c5f6c7,1003,4,9,17.53,2024-07-26
61a5879c-0a63-4e12-863d-f07aefe1d54a,1003,3,5,74.85,2024-11-27
55c3080f-de4d-4efe-8421-3e7acd40081a,1002,2,8,69.82,2025-05-09
293f0718-988a-4b21-bfef-46c5b740f817,1000,3,2,50.1,2024-08-23
179bb2f5-0933-4953-9b1e-2efea69cf7bf,1003,2,10,96.23,2024-08-23
dcff7eec-280a-4742-bbbf-a950a5d42efa,1002,2,6,75.57,2025-06-26
a2bada99-2e22-496e-a787-f2fc13e81d01,1009,5,8,45.89,2024-08-24
